#Star points (r, v, dv)
95.5  107.694916394  27.0230786525
71.1  152.402215636  8.04731386345
54.9  165.218308085  6.45772100153
35.3  147.732786604  7.15316787862
19.6  153.892458944  7.15316787862
12.5  188.96285146  3.07983616996
6.5  137.003034786  3.07983616996
1.2  9.23950850988  3.07983616996
1.2  9.23950850988  3.07983616996
6.5  137.003034786  3.07983616996
12.5  188.96285146  3.07983616996
19.6  153.892458944  7.15316787862
35.3  147.732786604  7.15316787862
54.9  165.218308085  6.45772100153
71.1  152.402215636  8.04731386345
95.5  107.694916394  27.0230786525

#Star and gas polinom (r, p_star, p_gas)
1.2  4.77560583923  22.1124524323
1.3  10.8837601906  32.6429859505
1.4  16.8384718336  42.8360496513
1.5  22.6425993472  52.700495408
1.6  28.2989599302  62.2449606097
1.7  33.810329871  71.477873081
1.8  39.1794450133  80.4074559003
1.9  44.4090012172  89.0417321175
2.0  49.5016548167  97.3885293722
2.1  54.4600230731  105.455484416
2.2  59.2866846241  113.25004754
2.3  63.9841799291  120.779486905
2.4  68.5550117108  128.050892787
2.5  73.0016453924  135.071181725
2.6  77.3265095308  141.847100587
2.7  81.5319962471  148.385230544
2.8  85.6204616514  154.69199096
2.9  89.5942262652  160.773643202
3.0  93.4555754395  166.636294363
3.1  97.2067597691  172.285900906
3.2  100.849995503  177.728272233
3.3  104.387464952  182.969074167
3.4  107.82131689  188.013832368
3.5  111.153666956  192.867935669
3.6  114.386598048  197.536639338
3.7  117.522160716  202.025068271
3.8  120.56237355  206.338220114
3.9  123.509223566  210.480968313
4.0  126.364666587  214.458065098
4.1  129.13062762  218.274144402
4.2  131.809001231  221.933724713
4.3  134.401651916  225.441211861
4.4  136.910414469  228.800901743
4.5  139.337094346  232.016982989
4.6  141.683468023  235.093539564
4.7  143.951283358  238.03455331
4.8  146.142259939  240.843906438
4.9  148.258089441  243.525383951
5.0  150.300435967  246.082676024
5.1  152.270936395  248.519380316
5.2  154.17120072  250.839004243
5.3  156.002812389  253.044967184
5.4  157.767328634  255.140602649
5.5  159.466280806  257.129160384
5.6  161.101174702  259.01380844
5.7  162.673490888  260.79763518
5.8  164.184685022  262.483651251
5.9  165.636188171  264.074791499
6.0  167.029407128  265.573916848
6.1  168.365724723  266.983816125
6.2  169.646500132  268.307207853
6.3  170.873069183  269.546741988
6.4  172.04674466  270.705001628
6.5  173.168816602  271.784504666
6.6  174.240552602  272.787705419
6.7  175.263198099  273.716996208
6.8  176.23797667  274.574708897
6.9  177.16609032  275.363116405
7.0  178.048719763  276.084434175
7.1  178.887024712  276.740821602
7.2  179.682144151  277.334383438
7.3  180.435196619  277.867171152
7.4  181.147280476  278.341184264
7.5  181.819474185  278.758371637
7.6  182.45283657  279.120632748
7.7  183.048407091  279.429818918
7.8  183.607206099  279.687734518
7.9  184.130235105  279.896138137
8.0  184.618477031  280.056743733
8.1  185.072896468  280.171221741
8.2  185.494439929  280.241200164
8.3  185.884036099  280.268265628
8.4  186.242596081  280.25396442
8.5  186.571013643  280.199803489
8.6  186.870165457  280.107251429
8.7  187.140911342  279.977739432
8.8  187.3840945  279.812662224
8.9  187.600541752  279.613378965
9.0  187.791063766  279.38121414
9.1  187.956455293  279.117458412
9.2  188.097495389  278.823369467
9.3  188.214947644  278.500172828
9.4  188.309560401  278.149062652
9.5  188.382066979  277.771202502
9.6  188.43318589  277.367726104
9.7  188.463621055  276.939738082
9.8  188.474062013  276.488314673
9.9  188.46518414  276.014504422
10.0  188.437648849  275.519328864
10.1  188.392103803  275.003783181
10.2  188.329183114  274.46883685
10.3  188.249507548  273.915434262
10.4  188.153684724  273.344495337
10.5  188.04230931  272.756916116
10.6  187.91596322  272.153569339
10.7  187.775215806  271.535305003
10.8  187.620624048  270.902950914
10.9  187.452732746  270.25731322
11.0  187.272074703  269.599176924
11.1  187.079170912  268.929306392
11.2  186.874530736  268.248445844
11.3  186.658652092  267.557319829
11.4  186.432021626  266.856633695
11.5  186.195114893  266.147074035
11.6  185.948396525  265.429309132
11.7  185.692320411  264.703989383
11.8  185.427329862  263.971747721
11.9  185.153857783  263.233200015
12.0  184.872326836  262.488945471
12.1  184.583149606  261.739567009
12.2  184.286728765  260.985631642
12.3  183.983457232  260.227690836
12.4  183.673718328  259.466280866
12.5  183.357885941  258.701923161
12.6  183.036324674  257.935124637
12.7  182.70939  257.166378021
12.8  182.377428416  256.396162175
12.9  182.040777591  255.624942398
13.0  181.699766511  254.853170731
13.1  181.354715632  254.081286246
13.2  181.005937017  253.309715333
13.3  180.653734484  252.538871977
13.4  180.298403744  251.769158026
13.5  179.940232541  251.000963456
13.6  179.579500789  250.234666623
13.7  179.216480708  249.470634518
13.8  178.851436961  248.709223002
13.9  178.48462678  247.950777046
14.0  178.116300103  247.195630963
14.1  177.746699701  246.444108626
14.2  177.376061305  245.696523692
14.3  177.004613732  244.953179809
14.4  176.632579012  244.214370829
14.5  176.260172505  243.480381003
14.6  175.88760303  242.751485183
14.7  175.51507298  242.027949012
14.8  175.142778438  241.310029109
14.9  174.770909302  240.597973253
15.0  174.399649392  239.892020561
15.1  174.029176566  239.192401659
15.2  173.659662836  238.499338852
15.3  173.291274475  237.813046292
15.4  172.924172125  237.133730133
15.5  172.55851091  236.461588693
15.6  172.19444054  235.796812604
15.7  171.832105415  235.139584966
15.8  171.471644728  234.490081487
15.9  171.113192573  233.848470632
16.0  170.756878038  233.214913759
16.1  170.402825312  232.589565255
16.2  170.051153778  231.972572675
16.3  169.701978112  231.364076863
16.4  169.35540838  230.764212089
16.5  169.01155013  230.173106167
16.6  168.670504486  229.590880583
16.7  168.33236824  229.017650607
16.8  167.997233943  228.45352542
16.9  167.665189992  227.898608218
17.0  167.336320722  227.352996335
17.1  167.010706487  226.816781343
17.2  166.688423753  226.290049169
17.3  166.369545176  225.772880193
17.4  166.054139687  225.26534936
17.5  165.742272577  224.767526274
17.6  165.434005573  224.279475304
17.7  165.129396921  223.801255678
17.8  164.828501465  223.332921583
17.9  164.53137072  222.874522259
18.0  164.238052954  222.426102089
18.1  163.948593258  221.987700696
18.2  163.663033624  221.559353026
18.3  163.381413016  221.141089446
18.4  163.103767442  220.732935822
18.5  162.830130025  220.33491361
18.6  162.560531073  219.947039941
18.7  162.294998146  219.5693277
18.8  162.033556129  219.201785612
18.9  161.776227289  218.844418321
19.0  161.523031352  218.497226472
19.1  161.273985558  218.160206785
19.2  161.029104729  217.833352138
19.3  160.788401334  217.516651638
19.4  160.551885545  217.210090701
19.5  160.319565301  216.913651126
19.6  160.091446368  216.627311165
19.7  159.867532396  216.351045601
19.8  159.647824979  216.084825814
19.9  159.432323711  215.828619857
20.0  159.22102624  215.582392524
20.1  159.013928326  215.34610542
20.2  158.811023895  215.119717029
20.3  158.61230509  214.903182782
20.4  158.417762325  214.696455125
20.5  158.227384339  214.499483584
20.6  158.04115824  214.312214832
20.7  157.859069564  214.134592755
20.8  157.681102314  213.966558515
20.9  157.507239018  213.808050612
21.0  157.33746077  213.659004954
21.1  157.171747276  213.519354912
21.2  157.010076906  213.389031385
21.3  156.852426734  213.267962865
21.4  156.698772581  213.156075493
21.5  156.549089064  213.053293122
21.6  156.403349634  212.959537376
21.7  156.26152662  212.874727711
21.8  156.123591268  212.798781472
21.9  155.989513784  212.731613952
22.0  155.859263373  212.673138452
22.1  155.732808278  212.623266335
22.2  155.610115816  212.581907086
22.3  155.491152419  212.548968366
22.4  155.375883668  212.524356072
22.5  155.264274333  212.507974387
22.6  155.156288403  212.499725841
22.7  155.051889125  212.499511361
22.8  154.951039037  212.507230329
22.9  154.853700001  212.522780633
23.0  154.759833236  212.546058724
23.1  154.669399351  212.576959663
23.2  154.582358374  212.615377181
23.3  154.498669788  212.661203726
23.4  154.418292556  212.714330516
23.5  154.341185152  212.774647592
23.6  154.267305594  212.842043866
23.7  154.196611467  212.916407175
23.8  154.129059954  212.997624328
23.9  154.064607862  213.085581156
24.0  154.003211651  213.180162564
24.1  153.944827457  213.281252578
24.2  153.889411121  213.388734391
24.3  153.83691821  213.502490417
24.4  153.787304047  213.622402331
24.5  153.740523728  213.748351123
24.6  153.696532152  213.88021714
24.7  153.655284041  214.017880137
24.8  153.616733962  214.161219316
24.9  153.58083635  214.310113378
25.0  153.547545528  214.464440565
25.1  153.516815731  214.624078706
25.2  153.488601122  214.788905257
25.3  153.462855815  214.958797352
25.4  153.439533895  215.133631838
25.5  153.418589434  215.313285326
25.6  153.399976511  215.497634225
25.7  153.383649232  215.686554792
25.8  153.369561744  215.879923167
25.9  153.357668256  216.077615419
26.0  153.347923052  216.27950758
26.1  153.34028051  216.485475694
26.2  153.334695115  216.695395849
26.3  153.331121479  216.909144219
26.4  153.329514352  217.126597104
26.5  153.329828638  217.347630965
26.6  153.332019409  217.572122464
26.7  153.336041919  217.799948501
26.8  153.341851618  218.030986251
26.9  153.349404164  218.265113198
27.0  153.358655435  218.502207173
27.1  153.369561544  218.742146389
27.2  153.382078849  218.984809474
27.3  153.396163963  219.230075509
27.4  153.411773769  219.477824056
27.5  153.428865428  219.727935196
27.6  153.44739639  219.980289562
27.7  153.467324405  220.234768366
27.8  153.488607532  220.491253437
27.9  153.511204147  220.749627246
28.0  153.535072957  221.009772944
28.1  153.560173003  221.271574384
28.2  153.586463672  221.534916157
28.3  153.613904704  221.799683617
28.4  153.642456202  222.065762913
28.5  153.672078634  222.333041012
28.6  153.702732847  222.601405733
28.7  153.734380071  222.870745768
28.8  153.766981924  223.140950712
28.9  153.800500421  223.411911086
29.0  153.83489798  223.683518366
29.1  153.870137427  223.955665005
29.2  153.906182  224.228244455
29.3  153.942995359  224.501151198
29.4  153.980541585  224.774280761
29.5  154.018785189  225.047529744
29.6  154.057691119  225.320795839
29.7  154.097224755  225.593977852
29.8  154.137351922  225.866975726
29.9  154.178038893  226.139690558
30.0  154.219252386  226.412024621
30.1  154.260959574  226.683881384
30.2  154.303128087  226.955165526
30.3  154.345726012  227.225782961
30.4  154.388721897  227.49564085
30.5  154.432084757  227.764647619
30.6  154.475784071  228.03271298
30.7  154.519789787  228.299747939
30.8  154.564072323  228.565664819
30.9  154.608602571  228.83037727
31.0  154.653351893  229.093800284
31.1  154.69829213  229.35585021
31.2  154.743395596  229.616444767
31.3  154.788635082  229.875503056
31.4  154.833983859  230.132945571
31.5  154.879415673  230.388694213
31.6  154.924904752  230.642672298
31.7  154.9704258  230.894804571
31.8  155.015954002  231.145017212
31.9  155.061465021  231.393237849
32.0  155.106934999  231.639395562
32.1  155.152340556  231.883420898
32.2  155.19765879  232.125245873
32.3  155.242867277  232.364803981
32.4  155.287944067  232.602030201
32.5  155.332867687  232.836861005
32.6  155.377617137  233.06923436
32.7  155.422171892  233.299089734
32.8  155.466511897  233.526368104
32.9  155.510617566  233.751011955
33.0  155.554469784  233.972965289
33.1  155.598049901  234.192173623
33.2  155.641339732  234.408583994
33.3  155.684321554  234.622144964
33.4  155.726978107  234.832806614
33.5  155.769292588  235.040520553
33.6  155.811248651  235.245239916
33.7  155.852830402  235.446919361
33.8  155.894022399  235.645515072
33.9  155.934809651  235.84098476
34.0  155.97517761  236.033287656
34.1  156.015112172  236.222384514
34.2  156.054599674  236.408237608
34.3  156.093626889  236.590810728
34.4  156.132181025  236.770069178
34.5  156.170249722  236.945979772
34.6  156.207821044  237.118510832
34.7  156.244883485  237.287632178
34.8  156.281425955  237.453315132
34.9  156.317437784  237.615532504
35.0  156.352908717  237.774258594
35.1  156.387828907  237.929469179
35.2  156.422188916  238.081141511
35.3  156.455979707  238.229254309
35.4  156.489192644  238.373787754
35.5  156.521819485  238.514723475
35.6  156.553852382  238.652044548
35.7  156.585283871  238.785735484
35.8  156.616106873  238.915782221
35.9  156.646314691  239.042172115
36.0  156.675900999  239.164893931
36.1  156.704859845  239.283937831
36.2  156.733185642  239.399295367
36.3  156.760873169  239.510959469
36.4  156.787917559  239.618924433
36.5  156.814314302  239.723185911
36.6  156.840059238  239.8237409
36.7  156.865148549  239.92058773
36.8  156.889578762  240.01372605
36.9  156.913346738  240.103156819
37.0  156.93644967  240.188882291
37.1  156.958885079  240.270906001
37.2  156.980650809  240.349232754
37.3  157.00174502  240.423868611
37.4  157.022166189  240.494820874
37.5  157.041913099  240.562098074
37.6  157.06098484  240.625709954
37.7  157.0793808  240.685667456
37.8  157.097100662  240.741982706
37.9  157.1141444  240.794668999
38.0  157.130512275  240.843740785
38.1  157.146204825  240.889213648
38.2  157.161222868  240.9311043
38.3  157.175567493  240.969430554
38.4  157.189240053  241.004211317
38.5  157.202242166  241.035466569
38.6  157.214575706  241.063217346
38.7  157.2262428  241.087485726
38.8  157.237245823  241.108294812
38.9  157.247587391  241.125668711
39.0  157.257270361  241.139632522
39.1  157.266297823  241.150212315
39.2  157.274673093  241.157435116
39.3  157.282399715  241.161328886
39.4  157.28948145  241.161922508
39.5  157.295922274  241.159245765
39.6  157.301726373  241.153329323
39.7  157.306898138  241.144204714
39.8  157.311442161  241.131904316
39.9  157.315363229  241.116461338
40.0  157.318666321  241.097909798
40.1  157.321356601  241.076284504
40.2  157.323439417  241.05162104
40.3  157.324920292  241.023955742
40.4  157.325804923  240.993325684
40.5  157.326099175  240.959768654
40.6  157.325809075  240.923323142
40.7  157.32494081  240.884028312
40.8  157.323500722  240.841923993
40.9  157.321495301  240.797050652
41.0  157.318931184  240.749449379
41.1  157.315815148  240.699161866
41.2  157.312154106  240.646230392
41.3  157.307955105  240.590697798
41.4  157.303225316  240.532607471
41.5  157.297972037  240.472003326
41.6  157.292202683  240.408929785
41.7  157.285924784  240.343431757
41.8  157.279145981  240.275554624
41.9  157.271874019  240.205344215
42.0  157.264116747  240.132846792
42.1  157.25588211  240.058109029
42.2  157.247178149  239.981177994
42.3  157.238012992  239.902101129
42.4  157.228394852  239.820926233
42.5  157.218332026  239.73770144
42.6  157.207832885  239.652475203
42.7  157.196905875  239.565296277
42.8  157.185559511  239.476213695
42.9  157.173802374  239.385276753
43.0  157.161643104  239.292534993
43.1  157.149090401  239.198038181
43.2  157.136153019  239.101836291
43.3  157.122839759  239.003979487
43.4  157.109159471  238.904518103
43.5  157.095121047  238.803502629
43.6  157.080733418  238.700983688
43.7  157.066005549  238.597012021
43.8  157.050946438  238.491638472
43.9  157.035565111  238.384913965
44.0  157.019870618  238.276889489
44.1  157.00387203  238.167616085
44.2  156.987578438  238.057144822
44.3  156.970998943  237.945526784
44.4  156.954142662  237.832813053
44.5  156.937018716  237.719054691
44.6  156.919636233  237.604302725
44.7  156.90200434  237.488608131
44.8  156.884132164  237.372021814
44.9  156.866028825  237.254594598
45.0  156.847703438  237.136377206
45.1  156.829165104  237.017420244
45.2  156.81042291  236.897774188
45.3  156.791485928  236.777489368
45.4  156.772363207  236.656615953
45.5  156.753063776  236.535203933
45.6  156.733596637  236.413303109
45.7  156.713970763  236.290963076
45.8  156.694195096  236.168233207
45.9  156.674278545  236.045162643
46.0  156.654229981  235.921800274
46.1  156.634058238  235.798194731
46.2  156.613772105  235.674394367
46.3  156.59338033  235.550447246
46.4  156.572891613  235.42640113
46.5  156.552314605  235.302303467
46.6  156.531657904  235.178201376
46.7  156.510930057  235.054141635
46.8  156.490139553  234.930170669
46.9  156.469294822  234.80633454
47.0  156.448404236  234.682678932
47.1  156.427476102  234.55924914
47.2  156.406518664  234.43609006
47.3  156.385540096  234.313246178
47.4  156.364548508  234.190761554
47.5  156.343551934  234.068679822
47.6  156.322558339  233.947044165
47.7  156.301575611  233.825897318
47.8  156.280611564  233.705281551
47.9  156.25967393  233.58523866
48.0  156.238770365  233.465809959
48.1  156.21790844  233.347036268
48.2  156.197095644  233.228957906
48.3  156.176339382  233.111614684
48.4  156.155646971  232.995045893
48.5  156.135025639  232.879290294
48.6  156.114482526  232.764386117
48.7  156.094024682  232.650371045
48.8  156.073659061  232.537282212
48.9  156.053392526  232.425156193
49.0  156.033231845  232.314028997
49.1  156.013183688  232.203936062
49.2  155.993254628  232.094912244
49.3  155.973451139  231.986991816
49.4  155.953779597  231.880208458
49.5  155.934246274  231.774595252
49.6  155.914857342  231.670184676
49.7  155.895618868  231.567008599
49.8  155.876536818  231.465098277
49.9  155.85761705  231.364484344
50.0  155.838865318  231.265196813
50.1  155.820287267  231.167265066
50.2  155.801888438  231.070717852
50.3  155.78367426  230.975583284
50.4  155.765650055  230.881888834
50.5  155.747821035  230.789661329
50.6  155.730192301  230.698926949
50.7  155.712768844  230.609711223
50.8  155.695555543  230.522039024
50.9  155.678557163  230.435934571
51.0  155.66177836  230.351421425
51.1  155.645223675  230.268522483
51.2  155.628897533  230.187259982
51.3  155.612804251  230.107655492
51.4  155.596948026  230.029729919
51.5  155.581332944  229.9535035
51.6  155.565962974  229.878995803
51.7  155.550841973  229.806225728
51.8  155.535973679  229.735211505
51.9  155.521361716  229.665970694
52.0  155.507009595  229.598520184
52.1  155.492920708  229.532876192
52.2  155.479098332  229.469054269
52.3  155.465545629  229.407069293
52.4  155.452265646  229.346935473
52.5  155.439261313  229.288666353
52.6  155.426535443  229.232274806
52.7  155.414090738  229.177773041
52.8  155.40192978  229.125172606
52.9  155.390055039  229.074484382
53.0  155.378468868  229.025718591
53.1  155.367173506  228.978884798
53.2  155.356171077  228.93399191
53.3  155.345463592  228.891048183
53.4  155.335052947  228.850061217
53.5  155.324940925  228.811037971
53.6  155.315129195  228.773984754
53.7  155.305619315  228.738907234
53.8  155.296412729  228.705810441
53.9  155.28751077  228.674698773
54.0  155.278914659  228.645575991
54.1  155.270625507  228.618445235
54.2  155.262644314  228.593309019
54.3  155.254971971  228.570169238
54.4  155.24760926  228.549027175
54.5  155.240556854  228.529883501
54.6  155.233815318  228.512738285
54.7  155.227385109  228.497590992
54.8  155.221266581  228.484440495
54.9  155.215459978  228.473285077
55.0  155.209965442  228.464122437
55.1  155.204783011  228.456949692
55.2  155.199912616  228.451763392
55.3  155.195354089  228.448559515
55.4  155.19110716  228.447333477
55.5  155.187171457  228.448080142
55.6  155.183546508  228.450793823
55.7  155.180231741  228.455468288
55.8  155.177226489  228.462096774
55.9  155.174529985  228.470671983
56.0  155.172141367  228.481186098
56.1  155.170059677  228.49363078
56.2  155.168283863  228.507997186
56.3  155.16681278  228.524275968
