#Star points (r, v, dv)
52.6  349.428297493  32.3247307174
47.9  328.332157446  21.2662702088
43.9  308.086668207  33.1753815257
40.7  371.54521851  25.8597845739
37.8  366.44131366  16.6727558437
34.9  322.037341464  26.3701750589
32.4  324.589293889  24.3286131189
30.2  298.729509315  28.2416068373
28.1  311.999661925  18.8844479454
25.9  286.480137675  19.7350987538
24.1  260.790483263  18.2039272987
22.7  286.820397998  20.9260098855
21.2  298.559379153  15.1415843887
19.8  251.603454532  19.2247082688
18.4  276.952848621  15.8221050353
16.9  223.531977857  15.1415843887
15.5  200.054015546  15.8221050353
14.0  195.29037102  15.992235197
12.6  195.120240858  13.7805430953
11.2  189.165685199  13.6104129336
10.1  161.434468847  16.8428860054
9.4  165.687722889  13.7805430953
8.6  161.094208524  15.481844712
7.9  160.073427554  13.950673257
7.2  142.039630417  14.2909335803
6.5  145.272103488  13.7805430953
5.8  151.056528985  12.2493716403
5.0  148.164316237  14.8013240653
4.3  115.839585519  12.929892287
3.6  100.357740807  12.4195018019
2.9  99.8473503224  14.1208034186
2.2  68.5434005751  14.6311939037
1.4  51.530384408  16.502625682
0.7  8.14719318208  19.0545781071
0.0  16.8619405835  20.4156194004
0.7  41.7009441874  18.7143177837
1.4  77.5984082998  17.1831463287
2.2  86.6153068683  17.6935368137
2.9  105.499754814  15.992235197
3.6  125.064723406  14.461063742
4.3  125.234853568  15.6519748737
5.0  128.297196478  14.971454227
5.8  160.621927195  16.1623653587
6.5  161.472578003  15.992235197
7.2  144.119301513  14.1208034186
7.9  161.812838327  14.461063742
8.6  194.647959529  15.3117145503
9.4  176.273902069  17.013016167
10.1  181.207676757  14.6311939037
11.2  179.336244979  14.6311939037
12.6  174.572600452  15.6519748737
14.0  187.672622901  14.8013240653
15.5  227.483080731  15.6519748737
16.9  227.653210893  20.0753590771
18.4  263.210414682  17.013016167
19.8  295.875405723  16.502625682
21.2  274.949395837  14.461063742
22.7  283.285773759  17.6935368137
24.1  284.136424568  15.992235197
25.9  337.557295332  17.1831463287
28.1  316.120894962  17.5234066521
30.2  338.407946141  17.5234066521
32.4  325.818314177  21.9467908555
34.9  320.204018842  23.4779623105
37.8  317.481936255  25.8597845739
40.7  319.863758518  28.411736999
43.9  377.537883325  23.6480924722
47.9  337.387165171  26.5403052206

#Star and gas polinom (r, p_star, p_gas)
0.0  12.6524416532  -621.793023588
0.1  15.5922341546  -611.734344229
0.2  18.5758286589  -601.755077319
0.3  21.5956493586  -591.854739648
0.4  24.6445455131  -582.03285025
0.5  27.7157755307  -572.288930389
0.6  30.8029915053  -562.622503555
0.7  33.9002241964  -553.033095456
0.8  37.0018684435  -543.520234007
0.9  40.102669004  -534.083449328
1.0  43.1977068046  -524.722273732
1.1  46.2823855973  -515.436241719
1.2  49.3524190104  -506.224889966
1.3  52.4038179842  -497.087757325
1.4  55.4328785838  -488.024384811
1.5  58.436170179  -479.034315593
1.6  61.4105239827  -470.117094992
1.7  64.3530219398  -461.272270468
1.8  67.2609859576  -452.499391618
1.9  70.1319674692  -443.798010162
2.0  72.963737323  -435.167679941
2.1  75.754275989  -426.607956908
2.2  78.5017640748  -418.11839912
2.3  81.2045731435  -409.698566729
2.4  83.8612568267  -401.348021978
2.5  86.4705422237  -393.066329193
2.6  89.0313215814  -384.853054773
2.7  91.5426442474  -376.707767186
2.8  94.0037088882  -368.630036959
2.9  96.4138559676  -360.619436671
3.0  98.7725604779  -352.67554095
3.1  101.079424916  -344.797926458
3.2  103.334172503  -336.986171893
3.3  105.53664063  -329.239857972
3.4  107.686774543  -321.558567432
3.5  109.784621238  -313.94188502
3.6  111.830323576  -306.389397482
3.7  113.824114616  -298.900693563
3.8  115.766312138  -291.475363994
3.9  117.657313373  -284.113001488
4.0  119.497589934  -276.813200731
4.1  121.287682917  -269.575558378
4.2  123.028198204  -262.399673041
4.3  124.719801932  -255.285145288
4.4  126.363216142  -248.231577631
4.5  127.959214591  -241.23857452
4.6  129.508618735  -234.305742339
4.7  131.012293866  -227.432689396
4.8  132.471145402  -220.619025916
4.9  133.886115337  -213.864364038
5.0  135.258178822  -207.168317801
5.1  136.588340904  -200.530503145
5.2  137.877633392  -193.950537899
5.3  139.127111858  -187.428041774
5.4  140.337852773  -180.962636361
5.5  141.510950765  -174.553945118
5.6  142.647515997  -168.201593367
5.7  143.748671668  -161.905208287
5.8  144.815551629  -155.664418906
5.9  145.849298106  -149.478856096
6.0  146.851059535  -143.348152562
6.1  147.821988501  -137.271942841
6.2  148.763239773  -131.249863293
6.3  149.675968451  -125.281552092
6.4  150.561328189  -119.366649223
6.5  151.420469527  -113.504796473
6.6  152.254538304  -107.695637424
6.7  153.064674155  -101.93881745
6.8  153.8520091  -96.2339837058
6.9  154.617666203  -90.580785123
7.0  155.362758318  -84.978872403
7.1  156.088386907  -79.4278980106
7.2  156.795640928  -73.9275161668
7.3  157.485595797  -68.4773828432
7.4  158.159312415  -63.0771557548
7.5  158.817836265  -57.7264943538
7.6  159.462196566  -52.4250598231
7.7  160.093405495  -47.17251507
7.8  160.712457456  -41.9685247196
7.9  161.320328423  -36.8127551083
8.0  161.917975319  -31.7048742779
8.1  162.506335462  -26.6445519684
8.2  163.086326053  -21.6314596127
8.3  163.658843714  -16.6652703292
8.4  164.224764077  -11.7456589163
8.5  164.784941411  -6.87230184543
8.6  165.340208297  -2.04487725539
8.7  165.891375344  2.7369350544
8.8  166.439230942  7.47345362993
8.9  166.984541054  12.1649953689
9.0  167.528049047  16.811875527
9.1  168.070475554  21.414407724
9.2  168.612518371  25.97290395
9.3  169.154852388  30.4876745717
9.4  169.698129545  34.9590283384
9.5  170.242978824  39.3872723882
9.6  170.790006263  43.7727122542
9.7  171.339795001  48.1156518704
9.8  171.892905343  52.4163935782
9.9  172.449874854  56.6752381321
10.0  173.011218473  60.8924847057
10.1  173.577428648  65.0684308983
10.2  174.148975496  69.2033727402
10.3  174.726306974  73.2976046994
10.4  175.30984908  77.351419687
10.5  175.900006059  81.3651090637
10.6  176.497160633  85.3389626452
10.7  177.101674247  89.2732687088
10.8  177.713887322  93.1683139988
10.9  178.334119533  97.0243837328
11.0  178.962670086  100.841761607
11.1  179.59981802  104.620729803
11.2  180.245822509  108.361568994
11.3  180.900923185  112.064558347
11.4  181.56534046  115.729975534
11.5  182.239275862  119.358096735
11.6  182.922912383  122.949196643
11.7  183.616414824  126.503548473
11.8  184.319930156  130.021423962
11.9  185.033587884  133.503093383
12.0  185.757500414  136.948825543
12.1  186.491763428  140.358887792
12.2  187.236456263  143.73354603
12.3  187.991642292  147.07306471
12.4  188.757369309  150.377706847
12.5  189.533669918  153.64773402
12.6  190.320561923  156.883406378
12.7  191.118048718  160.084982651
12.8  191.926119682  163.252720147
12.9  192.744750571  166.386874766
13.0  193.573903917  169.487700999
13.1  194.413529415  172.555451938
13.2  195.263564325  175.590379279
13.3  196.123933859  178.592733329
13.4  196.994551576  181.56276301
13.5  197.875319775  184.500715867
13.6  198.76612988  187.406838071
13.7  199.666862832  190.281374425
13.8  200.577389468  193.124568371
13.9  201.497570908  195.936661994
14.0  202.427258936  198.717896028
14.1  203.36629637  201.46850986
14.2  204.314517441  204.188741538
14.3  205.27174816  206.878827775
14.4  206.237806684  209.539003953
14.5  207.212503679  212.169504132
